2025-12-30 15:42:12,815 INFO  Logger.cs: 70 - 
2025-12-30 16:46:06,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test_2
2025-12-30 16:46:06,994 INFO  ExportHelperExtension.cs: 1142 - Found 35 in test_2
2025-12-30 16:46:06,995 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in test_2
2025-12-30 16:46:06,995 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 16:46:06,995 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 16:46:06,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link2-1
2025-12-30 16:46:06,996 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-1
2025-12-30 16:46:06,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link2-1
2025-12-30 16:46:06,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-6
2025-12-30 16:46:06,996 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-6
2025-12-30 16:46:06,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-6
2025-12-30 16:46:07,033 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 16:46:23,338 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2025-12-30 16:46:23,341 INFO  Serialization.cs: 275 - URDF Configuration found
